ID,FXY,OperatorName_ru,OperationDefinition_ru,Note_ru,noteIDs,Status,translation_source
bufr4/201YYY,201YYY,Изменить длину данных,"Добавить (YYY–128) битов к длине данных для каждого элемента данных в таблице B, кроме данных МККТТ-МА5 (символьных), кодовых таблиц или таблиц флагов",,1,Operational,PDF
bufr4/202YYY,202YYY,Изменить масштаб,"Добавить (YYY–128) к масштабу для каждого элемента данных в таблице B, кроме данных МККТТ-МА5 (символьных), кодовых таблиц или таблиц флагов",,"1,2",Operational,PDF
bufr4/203YYY,203YYY,Изменить начало отсчета,"Последующие дескрипторы элементов определяют новые начала отсчета для соответствующих позиций в таблице В. Каждое новое начало отсчета представлено битами YYY в блоке данных. Определение новых величин начала отсчета осуществляется кодированием этого оператора посредством YYY = 255. Отрицательные величины начала отсчета должны быть представлены положительным целым числом с помощью самого крайнего левого бита (бит 1), установленного на цифру 1",,1,Operational,PDF
bufr4/204YYY,204YYY,Добавить ассоциированное поле,"Каждому элементу данных предшествует YYY битов информации. Эта операция связывает поле данных (например, информация контроля качества) YYY битов с каждым элементом данных",,"1,5,6,7,9",Operational,PDF
bufr4/205YYY,205YYY,Назначить символы,YYY символов (в коде МККТТ–МА5) вносится в виде поля данных длиной YYY × 8 битов,,11,Operational,PDF
bufr4/206YYY,206YYY,Обозначить длину данных для немедленно следующего локального дескриптора,YYY битов данных описываются немедленно следующим дескриптором,,12,Operational,PDF
bufr4/207YYY,207YYY,"Увеличить масштаб, величину начала отсчета и длину данных","Для элементов таблицы В, тип которых не МККТТ-МА5 (символьные данные), не кодовой таблицы и не таблицы флагов: 1. Добавить YYY к существующему масштабному коэффициенту 2. Умножить существующую величину начала отсчета на 10YYY 3. Вычислить ((10 × YYY) + 2) ÷ 3, отбросить дробную часть и добавить результат к битовой ширине",,"1,4",Operational,PDF
bufr4/208YYY,208YYY,Изменить длину поля МККТТ МА5,YYY символов из алфавита МККТТ № 5 (представляемых YYY × 8 битов в длину) заменяют указанную длину данных для каждого элемента таблицы В МККТТ МА5,,1,Operational,PDF
bufr4/221YYY,221YYY,Данные отсутствуют,"Значения данных, представленные в разделе 4 (Раздел данных) и соответствующие последующим дескрипторам YYY, должны быть ограничены данными из классов 01–09",,15,Operational,PDF
bufr4/222000,222000,Информация о качестве следует,"Величины элементов класса 33, которые следуют, относятся к данным, определенным битовым отображением имеющихся данных",,,Operational,PDF
bufr4/223000,223000,Оператор замененных величин,"Замененные величины, которые следуют, относятся к данным, определенным битовым отображением имеющихся данных",,14,Operational,PDF
bufr4/223255,223255,Маркерный оператор замененных величин,"Этот оператор должен обозначать элемент данных, содержащий замененную величину; дескриптор элемента, соответствующий замененной величине, получают посредством применения битового отображения имеющихся данных, ассоциированного с оператором замененных величин",,14,Operational,PDF
bufr4/224000,224000,Статистические величины первого порядка следуют,"Статистические величины, которые следуют, относятся данным, определенным битовым отображением имеющихся данных",,16,Operational,PDF
bufr4/224255,224255,Маркерный оператор статистических величин первого порядка,"Этот оператор должен обозначать элемент данных, содержащий статистическую величину первого порядка того типа, который указан предшествующим дескриптором элемента 0 08 023; дескриптор элемента, к которому относятся статистические величины первого порядка, получают посредством применения битового отображения имеющихся данных, ассоциированного с оператором последующих статистических величин первого порядка; статистические величины первого порядка должны быть представлены согласно определению этого дескриптора элемента",,17,Operational,PDF
bufr4/225000,225000,Статистические величины разности следуют,"Статистические величины, которые следуют, относятся к данным, определенным битовым отображением имеющихся данных",,,Operational,PDF
bufr4/225255,225255,Маркерный оператор статистических величин разности,"Этот оператор должен обозначать элемент данных, содержащий статистическую величину разности того типа, который указан предшествующим дескриптором элемента 0 08 024; дескриптор элемента, к которому относятся статистические величины разности, получают посредством применения битового отображения имеющихся данных, ассоциированного с оператором последующих статистических величин разности; статистические величины разности должны быть представлены согласно определению этого дескриптора элемента, но с величиной начала отсчета равной –2n и длиной данных (n+1), где n — это длина данных, указанная первоначальным дескриптором. Эта специальная величина начала отсчета позволяет сконцентрировать статистические величины разности вокруг нуля",,,Operational,PDF
bufr4/232000,232000,Замененные/задержанные величины следуют,"Замененные/задержанные величины, которые следуют, относятся к данным, определенным битовым отображением имеющихся данных",,13,Operational,PDF
bufr4/232255,232255,Маркерный оператор замененных/ задержанных величин,"Этот оператор должен обозначать элемент данных, содержащий первоначальную величину элемента, который был заменен подставной величиной. Дескриптор элемента, соответствующий задержанной величине, получают посредством применения битового отображения имеющихся данных, ассоциированного с оператором замененных величин",,13,Operational,PDF
bufr4/235000,235000,Отменить предшествующие ссылки,"Этот оператор отменяет все ранее определенные предшествующие ссылки и все ранее определенные битовые отображения имеющихся данных; он обеспечивает отсылку следующего битового отображения имеющихся данных к дескрипторам данных, непосредственно предшествующим оператору, которому оно соответствует",,,Operational,PDF
bufr4/236000,236000,Определить битовое отображение имеющихся данных,"Этот оператор определяет битовое отображение имеющихся данных, которое следует, для возможного повторного использования; только одно битовое отображение имеющихся данных может быть определено между этим оператором и оператором отмены использования определенного битового отображения имеющихся данных",,,Operational,PDF
bufr4/237000,237000,Использовать определенное битовое отображение имеющихся данных,Этот оператор позволяет повторное использование определенного битового отображения имеющихся данных,,,Operational,PDF
bufr4/237255,237255,Отменить использование определенного битового отображения имеющихся данных,Этот оператор отменяет повторное использование определенного битового отображения имеющихся данных,,,Operational,PDF
bufr4/241000,241000,Определить событие,Этот оператор обозначает начало определения события,(см. примечание 19),19,Operational,PDF
bufr4/241255,241255,Отменить определение события,"Этот оператор обозначает завершение определения события, начатое предыдущим оператором 2 41 000",,,Operational,PDF
bufr4/242000,242000,Определить обусловливающее событие,Этот оператор обозначает начало определения обусловливающего события,(см. примечание 19),19,Operational,PDF
bufr4/242255,242255,Отменить определение обусловливающего события,"Этот оператор обозначает завершение определения обусловливающего события, начатое предыдущим оператором 2 42 000",,,Operational,PDF
bufr4/243000,243000,Величины категориального прогноза следуют,"Величины, которые следуют, являются величинами категориального прогноза",(см. примечание 20),20,Operational,PDF
bufr4/243255,243255,Отмена величин категориального прогноза следует,"Этот оператор обозначает завершение определения величин категориального прогноза, начатое предыдущим оператором 2 43 000",,,Operational,PDF
